#SEMS Data
#--------------------------------------------------------
#BMI DASH SN:   0
#BMI SEMS SN:   0
#--------------------------------------------------------
#DOY.Frac	YYYY	Secs	UpSt_Sh	UpSt_Xs	UpSt_Samp	UpSt_FAdj	UpSt_Rh	UpSt_T	UpSt_Press	UpSt_Dia	UpSt_HV
 95.3991574	2024	0.9	5.02	5.00	0.82	1.00	29.40	21.20	987.00	200.00	653
 95.3991690	2024	1.9	5.00	4.98	0.83	1.00	29.40	21.20	987.00	200.00	653
 95.3991806	2024	2.9	5.01	5.00	0.84	1.00	29.40	21.20	987.00	200.00	653
 95.3991921	2024	3.9	5.00	5.00	0.84	1.00	29.40	21.20	987.00	200.00	653
 95.3992037	2024	4.9	5.00	5.00	0.84	1.00	29.40	21.20	987.00	200.00	653
 95.3992153	2024	5.9	5.00	4.99	0.84	1.00	29.40	21.20	987.00	200.00	653
 95.3992269	2024	6.9	4.99	4.99	0.84	1.00	29.40	21.20	987.00	200.00	653
 95.3992384	2024	7.9	4.98	4.99	0.83	1.00	29.40	21.20	987.00	200.00	653
 95.3992500	2024	8.9	4.98	5.00	0.83	1.00	29.40	21.20	987.00	200.00	653
 95.3992616	2024	9.9	4.99	4.99	0.83	1.00	29.40	21.20	987.00	200.00	653
 95.3992731	2024	10.9	5.01	4.99	0.82	1.00	29.40	21.20	987.00	200.00	653
 95.3992847	2024	11.9	5.01	5.00	0.81	1.00	29.40	21.20	987.00	200.00	653
 95.3992963	2024	12.9	5.00	4.98	0.76	1.00	29.40	21.20	988.00	200.00	653
 95.3993079	2024	13.9	5.01	4.98	0.72	1.00	29.40	21.20	988.00	200.00	654
 95.3993194	2024	14.9	5.00	4.99	0.65	1.00	29.50	21.20	989.00	200.00	654
 95.3993310	2024	15.9	4.99	4.99	0.59	1.00	29.50	21.20	990.00	200.00	654
 95.3993426	2024	16.9	5.00	5.00	0.51	1.00	29.50	21.20	991.00	200.00	654
 95.3993542	2024	17.9	4.99	4.99	0.45	1.00	29.50	21.20	991.00	200.00	654
 95.3993657	2024	18.9	5.02	5.02	0.37	1.00	29.50	21.20	992.00	200.00	655
 95.3993773	2024	19.9	5.02	5.01	0.31	1.00	29.50	21.20	993.00	200.00	655
 95.3993889	2024	20.9	5.02	5.01	0.26	1.00	29.50	21.20	993.00	200.00	655
 95.3994005	2024	21.9	5.01	5.00	0.23	1.00	29.50	21.20	993.00	200.00	655
 95.3994120	2024	22.9	5.02	5.01	0.19	1.00	29.40	21.20	993.00	200.00	655
 95.3994236	2024	23.9	5.00	5.01	0.17	1.00	29.40	21.20	994.00	200.00	655
 95.3994352	2024	24.9	5.01	5.02	0.15	1.00	29.50	21.20	994.00	200.00	655
 95.3994468	2024	25.9	5.00	5.00	0.13	1.00	29.60	21.20	994.00	200.00	655
 95.3994583	2024	26.9	5.01	5.01	0.13	1.00	29.70	21.20	994.00	200.00	655
 95.3994699	2024	27.9	4.97	5.02	0.12	1.00	29.90	21.20	994.00	200.00	655
 95.3994815	2024	28.9	4.98	5.00	0.12	1.00	30.00	21.20	994.00	200.00	655
 95.3994931	2024	29.9	5.00	4.99	0.10	1.00	30.10	21.20	994.00	200.00	655
 95.3995046	2024	30.9	5.00	4.99	0.08	1.00	30.30	21.20	994.00	200.00	655
 95.3995162	2024	31.9	5.02	4.99	0.06	1.00	30.30	21.20	994.00	200.00	655
 95.3995278	2024	32.9	5.00	5.01	0.06	1.00	30.40	21.20	994.00	200.00	655
 95.3995394	2024	33.9	4.98	5.00	0.06	1.00	30.50	21.20	994.00	200.00	656
 95.3995509	2024	34.9	5.01	5.01	0.05	1.00	30.60	21.20	994.00	200.00	656
 95.3995625	2024	35.9	5.00	5.00	0.04	1.00	30.70	21.20	994.00	200.00	656
 95.3995741	2024	36.9	4.99	5.00	0.02	1.00	30.70	21.20	994.00	200.00	656
